"1"," ""[Beatles-dont let me down](canciones/20_beatles-dont_let_me_down.txt)""                                                                "
"1","
"
"1"," [21]"
"1"," ""[Beatles-Get back](canciones/21_beatles-get_back.txt)""                                                                                "
"1","
"
"1"," [22]"
"1"," ""[Beatles-yesterday](canciones/22_beatles-yesterday.txt)""                                                                              "
"1","
"
"1"," [23]"
"1"," ""[Ben E. King-Stand by me](canciones/23_ben_e_king-stand_by_me.txt)""                                                                   "
"1","
"
"1"," [24]"
"1"," ""[Bersuit-Un pacto para vivir](canciones/24_bersuit-un_pacto_para_vivir.txt)""                                                          "
"1","
"
"1"," [26]"
"1"," ""[Black Sabbath-Paranoid](canciones/26_black_sabbath-paranoid.txt)""                                                                    "
"1","
"
"1"," [27]"
"1"," ""[Blind Melon-No rain](canciones/27_blind_melon-no_rain.txt)""                                                                          "
"1","
"
"1"," [28]"
"1"," ""[Blur-Song 2](canciones/28_blur-song_2.txt)""                                                                                          "
"1","
"
"1"," [29]"
"1"," ""[Bob Dylan-Hurricane](canciones/29_bob_dylan-hurricane.txt)""                                                                          "
"1","
"
"1"," [30]"
"1"," ""[Bob Dylan-Knockin on heaven´s door](canciones/30_bob_dylan-knockin_on_heavens_door.txt)""                                             "
"1","
"
"1"," [31]"
"1"," ""[Bob Marley-Buffalo soldier](canciones/31_bob_marley-buffalo_soldier.txt)""                                                            "
"1","
"
"1"," [32]"
"1"," ""[Bob Marley-Is this love](canciones/32_bob_marley-is_this_love.txt)""                                                                  "
"1","
"
"1"," [33]"
"1"," ""[Bob Marley-No woman no cry](canciones/33_bob_marley-no_woman_no_cry.txt)""                                                            "
"1","
"
"1"," [34]"
"1"," ""[Bob Marley-Redemption song](canciones/34_bob_marley-redemption_song.txt)""                                                            "
"1","
"
"1"," [35]"
"1"," ""[Bobby McFerrin-Don´t Worry, be happy](canciones/35_bobby_mcferrin-dont_worry_be_happy.txt)""                                          "
"1","
"
"1"," [36]"
"1"," ""[bon jovi-Always](canciones/36_bon_jovi-always.txt)""                                                                                  "
"1","
"
"1"," [37]"
"1"," ""[bon jovi-livin on a prayer](canciones/37_bon_jovi-livin_on_a_prayer.txt)""                                                            "
"1"," [40]"
"1"," ""[Cat Stevens-Father and son](canciones/40_cat_stevens-father_and_son.txt)""                                                            "
"1","
"
"1"," [41]"
"1"," ""[Cat Stevens-Wild world](canciones/41_cat_stevens-wild_world.txt)""                                                                    "
"1","
"
"1"," [42]"
"1"," ""[Chancho en piedra-](canciones/42_chancho_en_piedra-.txt)""                                                                            "
"1","
"
"1"," [43]"
"1"," ""[Coldplay-Yellow](canciones/45_coldplay-yellow.txt)""                                                                                  "
"1","
"
"1"," [44]"
"1"," ""[Cranberries-Zombie](canciones/46_cranberries-zombie.txt)""                                                                            "
"1","
"
"1"," [45]"
"1"," [46]"
"1"," ""[Creedence Clearwater Revival-Fortunate Son](canciones/48_creedence_clearwater_revival-fortunate_son.txt)""                            "
"1","
"
"1"," [47]"
"1"," ""[Creedence Clearwater Revival-Bad moon rising](canciones/49_creedence_clearwater_revival-bad_moon_rising.txt)""                        "
"1","
"
"1"," [48]"
"1"," ""[Creedence Clearwater Revival-Have you ever seen the rain](canciones/50_creedence_clearwater_revival-have_you_ever_seen_the_rain.txt)"""
"1","
"
"1"," [49]"
"1"," ""[Creedence Clearwater Revival-Proud Mary](canciones/51_creedence_clearwater_revival-proud_mary.txt)""                                  "
"1","
"
"1"," [50]"
"1"," ""[Deep purple-Smoke on the purple](canciones/52_deep_purple-smoke_on_the_purple.txt)""                                                  "
"1","
"
"1","
"
"1"," [53]"
"1"," ""[Eagles-Hotel california](canciones/55_eagles-hotel_california.txt)""                                                                  "
"1","
"
"1"," [54]"
"1"," ""[Enanitos Verdes-Lamento Boliviano](canciones/57_enanitos_verdes-lamento_boliviano.txt)""                                              "
"1","
"
"1"," [55]"
"1"," ""[Eric Clapton-Tears in Heaven](canciones/59_eric_clapton-tears_in_heaven.txt)""                                                        "
"1","
"
"1"," [56]"
"1"," ""[Eric Clapton-Cocaine](canciones/60_eric_clapton-cocaine.txt)""                                                                        "
"1","
"
"1"," [57]"
"1"," ""[Extreme-More than words](canciones/61_extreme-more_than_words.txt)""                                                                  "
"1","
"
"1"," [58]"
"1"," ""[Fito Paez-A rodar mi vida](canciones/62_fito_paez-a_rodar_mi_vida.txt)""                                                              "
"1","
"
"1"," [59]"
"1"," ""[Fito Paez-Al lado del camino](canciones/63_fito_paez-al_lado_del_camino.txt)""                                                        "
"1","
"
"1"," [60]"
"1"," ""[Fito Paez-La rueda mágica](canciones/66_fito_paez-la_rueda_magica.txt)""                                                              "
"1","
"
"1"," [63]"
"1"," ""[Fito Paez-Te vi](canciones/67_fito_paez-te_vi.txt)""                                                                                  "
"1","
"
"1"," [64]"
"1"," ""[Fito Paez-Y dale alegría a mi corazón](canciones/68_fito_paez-y_dale_alegria_a_mi_corazon.txt)""                                      "
"1","
"
"1"," [65]"
"1"," ""[Green day-She](canciones/69_green_day-she.txt)""                                                                                      "
"1","
"
"1"," [66]"
"1"," ""[Green day-Basket Case](canciones/70_green_day-basket_case.txt)""                                                                      "
"1","
"
"1"," [67]"
"1","
"
"1"," [69]"
"1"," ""[Guns n Roses-Don´t cry](canciones/73_guns_n_roses-dont_cry.txt)""                                                                     "
"1","
"
"1"," [70]"
"1"," ""[Guns n Roses-Patience](canciones/74_guns_n_roses-patience.txt)""                                                                      "
"1","
"
"1"," [71]"
"1"," ""[Guns n Roses-Sweet child o mine](canciones/75_guns_n_roses-sweet_child_o_mine.txt)""                                                  "
"1","
"
"1"," [72]"
"1"," ""[illapu-sobreviviendo](canciones/76_illapu-sobreviviendo.txt)""                                                                        "
"1","
"
"1"," [73]"
"1","
"
"1"," [75]"
"1"," ""[Iron Maiden-Fear of the dark](canciones/79_iron_maiden-fear_of_the_dark.txt)""                                                        "
"1","
"
"1"," [76]"
"1"," ""[Iron Maiden-The trooper](canciones/80_iron_maiden-the_trooper.txt)""                                                                  "
"1","
"
"1"," [77]"
"1"," ""[Jack Johnson-Banana pancakes](canciones/81_jack_johnson-banana_pancakes.txt)""                                                        "
"1","
"
"1"," [78]"
"1"," ""[Jarabe de Palo-La flaca](canciones/82_jarabe_de_palo-la_flaca.txt)""                                                                  "
"1","
"
"1","
"
"1"," [83]"
"1"," ""[Kiss-strutter](canciones/87_kiss-strutter.txt)""                                                                                      "
"1","
"
"1"," [84]"
"1"," ""[Kiss-rock and roll all nite](canciones/88_kiss-rock_and_roll_all_nite.txt)""                                                          "
"1","
"
"1"," [85]"
"1"," ""[Kiss-lick it up](canciones/89_kiss-lick_it_up.txt)""                                                                                  "
"1","
"
"1"," [86]"
"1"," ""[Kyuss-Gardenia](canciones/90_kyuss-gardenia.txt)""                                                                                    "
"1","
"
"1","
"
"1"," [89]"
"1"," ""[León Gieco-Solo le pido a Dios](canciones/95_leon_gieco-solo_le_pido_a_dios.txt)""                                                    "
"1","
"
"1"," [90]"
"1"," ""[Linkin park-Numb](canciones/96_linkin_park-numb.txt)""                                                                                "
"1","
"
"1"," [91]"
"1"," ""[Los prisioneros-El baile de los que sobran](canciones/98_los_prisioneros-el_baile_de_los_que_sobran.txt)""                            "
"1","
"
"1"," [92]"
"1"," ""[Los prisioneros-No necesitamos banderas](canciones/99_los_prisioneros-no_necesitamos_banderas.txt)""                                  "
"1","
"
"1"," [93]"
"1"," ""[Los prisioneros-Paramar](canciones/100_los_prisioneros-paramar.txt)""                                                                 "
"1","
"
"1"," [94]"
"1"," ""[Los tres-Amor violento](canciones/104_los_tres-amor_violento.txt)""                                                                   "
"1","
"
"1","
"
"1"," [98]"
"1"," ""[Lucybell-Mataz](canciones/115_lucybell-mataz.txt)""                                                                                   "
"1","
"
"1"," [99]"
"1"," ""[Lucybell-Mil caminos](canciones/116_lucybell-mil_caminos.txt)""                                                                       "
"1","
"
"1","[100]"
"1"," ""[Lucybell-Ten paz](canciones/117_lucybell-ten_paz.txt)""                                                                               "
"1","
"
"1","[101]"
"1"," ""[Lucybell-Tropezar al andar](canciones/118_lucybell-tropezar_al_andar.txt)""                                                           "
"1","
"
"1","
"
"1","[104]"
"1"," ""[Lucybell-Ver el fin](canciones/121_lucybell-ver_el_fin.txt)""                                                                         "
"1","
"
"1","[105]"
"1"," ""[Lucybell-Vete](canciones/122_lucybell-vete.txt)""                                                                                     "
"1","
"
"1","[106]"
"1"," ""[Lucybell-Viajar](canciones/123_lucybell-viajar.txt)""                                                                                 "
"1","
"
"1","[107]"
"1"," ""[Lynyrd Skynyrd-Sweet Home Alabama](canciones/124_lynyrd_skynyrd-sweet_home_alabama.txt)""                                             "
"1","
"
"1","[108]"
"1"," ""[Maná-En el muelle de san blas](canciones/125_mana-en_el_muelle_de_san_blas.txt)""                                                     "
"1","
"
"1","[109]"
"1"," ""[Maná-Rayando el sol](canciones/126_mana-rayando_el_sol.txt)""                                                                         "
"1","
"
"1","[110]"
"1"," ""[Maná-Vivir sin aire](canciones/127_mana-vivir_sin_aire.txt)""                                                                         "
"1","
"
"1"," ""[Metallica-Creeping Death](canciones/130_metallica-creeping_death.txt)""                                                               "
"1","
"
"1","[114]"
"1"," ""[Metallica-Master of Puppets](canciones/131_metallica-master_of_puppets.txt)""                                                         "
"1","
"
"1","[115]"
"1"," ""[Metallica-One](canciones/132_metallica-one.txt)""                                                                                     "
"1","
"
"1","[116]"
"1"," ""[Metallica-Nothing Else Matters](canciones/133_metallica-nothing_else_matters.txt)""                                                   "
"1","
"
"1","[117]"
"1"," ""[Metallica-Enter Sandman](canciones/134_metallica-enter_sandman.txt)""                                                                 "
"1","
"
"1","[118]"
"1","
"
"1","[120]"
"1"," ""[Muse-madness](canciones/137_muse-madness.txt)""                                                                                       "
"1","
"
"1","[121]"
"1"," ""[Nicole-Sin Gamulán](canciones/138_nicole-sin_gamulan.txt)""                                                                           "
"1","
"
"1","[122]"
"1"," ""[Nirvana-Come as you are](canciones/139_nirvana-come_as_you_are.txt)""                                                                 "
"1","
"
"1","[123]"
"1"," ""[Nirvana-Dumb](canciones/140_nirvana-dumb.txt)""                                                                                       "
"1"," ""[Nirvana-Rape me](canciones/142_nirvana-rape_me.txt)""                                                                                 "
"1","
"
"1","[126]"
"1"," ""[Nirvana-The man who sold the world](canciones/143_nirvana-the_man_who_sold_the_world.txt)""                                           "
"1","
"
"1","[127]"
"1"," ""[Oasis-Don´t look back in anger](canciones/144_oasis-dont_look_back_in_anger.txt)""                                                    "
"1","
"
"1","[128]"
"1"," ""[Oasis-Cigarettes &  alcohol](canciones/145_oasis-cigarettes___alcohol.txt)""                                                          "
"1","
"
"1","[129]"
"1"," ""[Oasis-Wonderwall](canciones/146_oasis-wonderwall.txt)""                                                                               "
"1","
"
"1","
"
"1","[132]"
"1"," ""[Pearl Jam-Alive](canciones/149_pearl_jam-alive.txt)""                                                                                 "
"1","
"
"1","[133]"
"1"," ""[Pearl Jam-Black](canciones/150_pearl_jam-black.txt)""                                                                                 "
"1","
"
"1","[134]"
"1"," ""[Pearl Jam-Even flow](canciones/151_pearl_jam-even_flow.txt)""                                                                         "
"1","
"
"1","[135]"
"1"," ""[Pearl Jam-Yellow ledbetter](canciones/152_pearl_jam-yellow_ledbetter.txt)""                                                           "
"1","
"
"1","[136]"
"1"," ""[Pink floyd-Another brick in the wall](canciones/153_pink_floyd-another_brick_in_the_wall.txt)""                                       "
"1","
"
"1","[137]"
"1"," ""[Pink floyd-Comfortably numb](canciones/154_pink_floyd-comfortably_numb.txt)""                                                         "
"1","
"
"1","[138]"
"1"," ""[Pink floyd-Hey you](canciones/155_pink_floyd-hey_you.txt)""                                                                           "
"1","
"
"1","[139]"
"1","
"
"1","[142]"
"1"," ""[Radiohead-High and dry](canciones/159_radiohead-high_and_dry.txt)""                                                                   "
"1","
"
"1","[143]"
"1"," ""[Radiohead-Creep](canciones/160_radiohead-creep.txt)""                                                                                 "
"1","
"
"1","[144]"
"1"," ""[Red hot chili peppers-By the way](canciones/161_red_hot_chili_peppers-by_the_way.txt)""                                               "
"1","
"
"1","[145]"
"1"," ""[Red hot chili peppers-Californication](canciones/162_red_hot_chili_peppers-californication.txt)""                                     "
"1","
"
"1","[146]"
"1"," ""[Red hot chili peppers-Can´t stop](canciones/163_red_hot_chili_peppers-cant_stop.txt)""                                                "
"1","
"
"1","[147]"
"1"," ""[Red hot chili peppers-Aeroplane](canciones/164_red_hot_chili_peppers-aeroplane.txt)""                                                 "
"1","
"
"1","[148]"
"1"," ""[Red hot chili peppers-Otherside](canciones/165_red_hot_chili_peppers-otherside.txt)""                                                 "
"1","
"
"1","[149]"
"1"," ""[Red hot chili peppers-Road trippin](canciones/166_red_hot_chili_peppers-road_trippin.txt)""                                           "
"1","
"
"1","[150]"
"1"," ""[Red hot chili peppers-Snow (hey oh)](canciones/167_red_hot_chili_peppers-snow_hey_oh.txt)""                                           "
"1","
"
"1","[151]"
"1"," ""[Red hot chili peppers-Under the bridge](canciones/168_red_hot_chili_peppers-under_the_bridge.txt)""                                   "
"1","
"
"1","[152]"
"1"," ""[REM-Everybody hurts](canciones/169_rem-everybody_hurts.txt)""                                                                         "
"1","
"
"1","[153]"
"1"," ""[REM-Losing my religion](canciones/170_rem-losing_my_religion.txt)""                                                                   "
"1"," ""[Rush-The spirit of radio](canciones/171_rush-the_spirit_of_radio.txt)""                                                               "
"1","
"
"1","[155]"
"1"," ""[ritchie valens-La Bamba](canciones/172_ritchie_valens-la_bamba.txt)""                                                                 "
"1","
"
"1","[156]"
"1"," ""[Silvio Rodríguez-Ojalá](canciones/174_silvio_rodriguez-ojala.txt)""                                                                   "
"1","
"
"1","[157]"
"1"," ""[Silvio Rodríguez-Playa girón](canciones/175_silvio_rodriguez-playa_giron.txt)""                                                       "
"1","
"
"1","[158]"
"1"," ""[Snow patrol-Chasing Cars](canciones/176_snow_patrol-chasing_cars.txt)""                                                               "
"1","
"
"1","[159]"
"1"," ""[Snow patrol-Run](canciones/177_snow_patrol-run.txt)""                                                                                 "
"1","
"
"1","[161]"
"1"," ""[Soda Stereo-Canción animal](canciones/179_soda_stereo-cancion_animal.txt)""                                                           "
"1","
"
"1","[162]"
"1"," ""[Soda Stereo-Cuando pase el temblor](canciones/180_soda_stereo-cuando_pase_el_temblor.txt)""                                           "
"1","
"
"1","[163]"
"1"," ""[Soda Stereo-De música ligera](canciones/181_soda_stereo-de_musica_ligera.txt)""                                                       "
"1","
"
"1","[164]"
"1"," ""[Soda Stereo-El rito](canciones/182_soda_stereo-el_rito.txt)""                                                                         "
"1","
"
"1","[165]"
"1"," ""[Soda Stereo-Ella uso mi cabeza como un revolver](canciones/183_soda_stereo-ella_uso_mi_cabeza_como_un_revolver.txt)""                 "
"1","
"
"1","[166]"
"1"," ""[Soda Stereo-En la ciudad de la furia](canciones/184_soda_stereo-en_la_ciudad_de_la_furia.txt)""                                       "
"1","
"
"1","[167]"
"1","[170]"
"1"," ""[Soda Stereo-Primavera 0](canciones/188_soda_stereo-primavera_0.txt)""                                                                 "
"1","
"
"1","[171]"
"1"," ""[Soda Stereo-Sueles dejarme solo](canciones/189_soda_stereo-sueles_dejarme_solo.txt)""                                                 "
"1","
"
"1","[172]"
"1"," ""[Soda Stereo-Te para 3](canciones/190_soda_stereo-te_para_3.txt)""                                                                     "
"1","
"
"1","[173]"
"1"," ""[Soda Stereo-Un misil en mi placard](canciones/191_soda_stereo-un_misil_en_mi_placard.txt)""                                           "
"1","
"
"1","[174]"
"1"," ""[The Cranberries-Animal instinct](canciones/192_the_cranberries-animal_instinct.txt)""                                                 "
"1","
"
"1","[175]"
"1"," ""[The Cranberries-Dreaming my dreams](canciones/193_the_cranberries-dreaming_my_dreams.txt)""                                           "
"1","
"
"1","[176]"
"1","[177]"
"1"," ""[The Cranberries-No need to argue](canciones/195_the_cranberries-no_need_to_argue.txt)""                                               "
"1","
"
"1","[178]"
"1"," ""[The Cranberries-Ode to my family](canciones/196_the_cranberries-ode_to_my_family.txt)""                                               "
"1","
"
"1","[179]"
"1"," ""[The Cranberries-Zombie](canciones/197_the_cranberries-zombie.txt)""                                                                   "
"1","
"
"1","[180]"
"1"," ""[The cure-pictures of you](canciones/198_the_cure-pictures_of_you.txt)""                                                               "
"1","
"
"1","[184]"
"1"," ""[The police-Every breath you take](canciones/202_the_police-every_breath_you_take.txt)""                                               "
"1","
"
"1","[185]"
"1"," ""[The Rolling Stones-Angie](canciones/203_the_rolling_stones-angie.txt)""                                                               "
"1","
"
"1","[186]"
"1"," ""[The Rolling Stones-Gimme shelter](canciones/204_the_rolling_stones-gimme_shelter.txt)""                                               "
"1","
"
"1","[187]"
"1"," ""[The Rolling Stones-Paint it black](canciones/205_the_rolling_stones-paint_it_black.txt)""                                             "
"1","
"
"1"," ""[The Rolling Stones-Satisfaction](canciones/208_the_rolling_stones-satisfaction.txt)""                                                 "
"1","
"
"1","[191]"
"1"," ""[The Rolling Stones-You can´t always get what you want](canciones/209_the_rolling_stones-you_cant_always_get_what_you_want.txt)""      "
"1","
"
"1","[192]"
"1"," ""[Tom Petty-American girl](canciones/210_tom_petty-american_girl.txt)""                                                                 "
"1","
"
"1","[193]"
"1"," ""[Tracy chapman-Baby can I hold you](canciones/211_tracy_chapman-baby_can_i_hold_you.txt)""                                             "
"1","
"
"1","[194]"
"1"," ""[Tracy chapman-Talkin´ about revolution](canciones/212_tracy_chapman-talkin_about_revolution.txt)""                                    "
"1","
"
"1","[197]"
"1"," ""[U2-With or without you](canciones/215_u2-with_or_without_you.txt)""                                                                   "
"1","
"
"1","[198]"
"1"," ""[U2-Still haven’t found what I’m looking for](canciones/216_u2-still_havent_found_what_im_looking_for.txt)""                           "
"1","
"
